loser,tod,five_min_ind,count_same_min,count_same_sec,noncompetitive_ind
0,0,1,9,1,1
0,0,0,9,3,0
0,0,0,9,3,0
0,0,0,9,3,0
0,0,0,9,1,0
0,0,0,9,1,0
0,0,0,9,2,0
0,0,0,9,2,0
0,0,0,9,1,0
0,0,0,3,1,0
0,0,0,3,2,0
0,0,0,3,2,0
0,0,0,1,1,0
0,0,0,1,1,0
0,0,0,4,1,0
0,0,0,4,2,0
0,0,0,4,2,0
0,0,0,4,1,0
0,0,1,11,2,1
0,0,1,11,2,1
0,0,0,11,2,0
0,0,0,11,2,0
0,0,0,11,2,0
0,0,0,11,2,0
0,0,0,11,1,0
0,0,0,11,4,0
0,0,0,11,4,0
0,0,0,11,4,0
0,0,0,11,4,0
0,0,0,2,1,0
0,0,0,2,1,0
0,0,0,3,2,0
0,0,0,3,2,0
0,0,0,3,1,0
0,0,0,1,1,0
0,0,0,2,1,0
0,0,0,2,1,0
0,0,1,5,1,1
0,0,0,5,4,0
0,0,0,5,4,0
0,0,0,5,4,0
0,0,0,5,4,0
0,0,0,2,1,0
0,0,0,2,1,0
0,0,0,3,1,0
0,0,0,3,2,0
0,0,0,3,2,0
0,0,0,2,1,0
0,0,0,2,1,0
0,0,0,3,1,0
0,0,0,3,2,0
0,0,0,3,2,0
0,0,1,6,1,1
0,0,0,6,1,0
0,0,0,6,1,0
0,0,0,6,1,0
0,0,0,6,1,0
0,0,0,6,1,0
0,0,0,3,1,0
0,0,0,3,2,0
0,0,0,3,2,0
0,0,0,2,1,0
0,0,0,2,1,0
0,0,0,2,1,0
0,0,0,2,1,0
0,0,0,2,1,0
0,0,0,2,1,0
0,0,0,2,1,0
0,0,0,2,1,0
0,0,0,6,1,0
0,0,0,6,1,0
0,0,0,6,1,0
0,0,0,6,1,0
0,0,0,6,2,0
0,0,0,6,2,0
0,0,0,1,1,0
0,0,0,4,1,0
0,0,0,4,2,0
0,0,0,4,2,0
0,0,0,4,1,0
0,0,0,2,1,0
0,0,0,2,1,0
0,0,0,1,1,0
0,0,0,1,1,0
0,0,0,2,1,0
0,0,0,2,1,0
0,0,0,5,3,0
0,0,0,5,3,0
0,0,0,5,3,0
0,0,0,5,2,0
0,0,0,5,2,0
0,0,0,1,1,0
0,0,0,3,1,0
0,0,0,3,2,0
0,0,0,3,2,0
0,0,1,5,1,1
0,0,0,5,1,0
0,0,0,5,1,0
0,0,0,5,1,0
0,0,0,5,1,0
0,0,0,1,1,0
0,0,0,2,1,0
0,0,0,2,1,0
0,0,0,1,1,0
0,0,0,6,1,0
0,0,0,6,1,0
0,0,0,6,1,0
0,0,0,6,1,0
0,0,0,6,1,0
0,0,0,6,1,0
0,0,1,2,1,1
0,0,0,2,1,0
0,0,0,1,1,0
0,0,0,1,1,0
0,0,0,1,1,0
0,0,1,7,3,1
0,0,1,7,3,1
0,0,1,7,3,1
0,0,0,7,1,0
0,0,0,7,1,0
0,0,0,7,1,0
0,0,0,7,1,0
0,0,0,1,1,0
0,0,0,3,1,0
0,0,0,3,2,0
0,0,0,3,2,0
0,0,0,5,1,0
0,0,0,5,1,0
0,0,0,5,1,0
0,0,0,5,2,0
0,0,0,5,2,0
0,0,0,1,1,0
0,0,0,2,2,0
0,0,0,2,2,0
0,0,0,1,1,0
0,0,0,4,1,0
0,0,0,4,2,0
0,0,0,4,2,0
0,0,0,4,1,0
0,0,0,2,1,0
0,0,0,2,1,0
0,0,0,1,1,0
0,0,0,4,1,0
0,0,0,4,1,0
0,0,0,4,1,0
0,0,0,4,1,0
0,0,0,2,1,0
0,0,0,2,1,0
0,0,1,2,2,1
0,0,1,2,2,1
0,0,0,1,1,0
0,0,0,1,1,0
0,0,0,1,1,0
0,0,0,5,3,0
0,0,0,5,3,0
0,0,0,5,3,0
0,0,0,5,1,0
0,0,0,5,1,0
0,0,0,4,3,0
0,0,0,4,3,0
0,0,0,4,3,0
0,0,0,4,1,0
0,0,0,1,1,0
0,0,0,3,1,0
0,0,0,3,2,0
0,0,0,3,2,0
0,0,0,3,1,0
0,0,0,3,2,0
0,0,0,3,2,0
0,0,1,4,1,1
0,0,0,4,2,0
0,0,0,4,2,0
0,0,0,4,1,0
0,0,0,1,1,0
0,0,0,1,1,0
0,0,0,3,1,0
0,0,0,3,1,0
0,0,0,3,1,0
0,0,0,1,1,0
0,0,1,5,2,1
0,0,1,5,2,1
0,0,0,5,1,0
0,0,0,5,1,0
0,0,0,5,1,0
0,0,0,3,1,0
0,0,0,3,1,0
0,0,0,3,1,0
0,0,0,2,1,0
0,0,0,2,1,0
0,0,0,2,1,0
0,0,0,2,1,0
0,0,1,3,1,1
0,0,0,3,1,0
0,0,0,3,1,0
0,0,0,1,1,0
0,0,0,1,1,0
0,0,0,2,1,0
0,0,0,2,1,0
0,0,0,6,1,0
0,0,0,6,2,0
0,0,0,6,2,0
0,0,0,6,1,0
0,0,0,6,1,0
0,0,0,6,1,0
0,0,0,4,1,0
0,0,0,4,1,0
0,0,0,4,1,0
0,0,0,4,1,0
0,0,0,4,1,0
0,0,0,4,1,0
0,0,0,4,1,0
0,0,0,4,1,0
0,0,0,1,1,0
0,0,0,4,1,0
0,0,0,4,1,0
0,0,0,4,1,0
0,0,0,4,1,0
0,0,1,4,2,1
0,0,1,4,2,1
0,0,0,4,1,0
0,0,0,4,1,0
0,0,0,2,1,0
0,0,0,2,1,0
0,0,0,2,1,0
0,0,0,2,1,0
0,0,0,2,1,0
0,0,0,2,1,0
0,0,0,2,1,0
0,0,0,2,1,0
0,0,0,6,1,0
0,0,0,6,2,0
0,0,0,6,2,0
0,0,0,6,1,0
0,0,0,6,1,0
0,0,0,6,1,0
0,0,0,3,1,0
0,0,0,3,1,0
0,0,0,3,1,0
0,0,0,2,1,0
0,0,0,2,1,0
0,0,0,1,1,0
0,0,0,1,1,0
0,0,0,3,1,0
0,0,0,3,1,0
0,0,0,3,1,0
0,0,1,5,2,1
0,0,1,5,2,1
0,0,0,5,1,0
0,0,0,5,1,0
0,0,0,5,1,0
0,0,0,3,1,0
0,0,0,3,2,0
0,0,0,3,2,0
0,0,0,1,1,0
0,0,1,3,2,1
0,0,1,3,2,1
0,0,0,3,1,0
0,0,0,3,1,0
0,0,0,3,1,0
0,0,0,3,1,0
0,0,0,1,1,0
0,0,0,2,2,0
0,0,0,2,2,0
0,0,0,5,3,0
0,0,0,5,3,0
0,0,0,5,3,0
0,0,0,5,2,0
0,0,0,5,2,0
0,0,0,1,1,0
0,0,0,1,1,0
0,0,0,5,1,0
0,0,0,5,2,0
0,0,0,5,2,0
0,0,0,5,1,0
0,0,0,5,1,0
0,0,1,7,4,1
0,0,1,7,4,1
0,0,1,7,4,1
0,0,1,7,4,1
0,0,0,7,1,0
0,0,0,7,2,0
0,0,0,7,2,0
0,0,0,1,1,0
0,0,0,5,1,0
0,0,0,5,2,0
0,0,0,5,2,0
0,0,0,5,1,0
0,0,0,5,1,0
0,0,0,1,1,0
0,0,0,2,1,0
0,0,0,2,1,0
0,0,1,5,1,1
0,0,0,5,1,0
0,0,0,5,1,0
0,0,0,5,1,0
0,0,0,5,1,0
0,0,0,3,2,0
0,0,0,3,2,0
0,0,0,3,1,0
0,0,0,1,1,0
0,0,0,1,1,0
0,0,0,2,2,0
0,0,0,2,2,0
0,0,0,4,1,0
0,0,0,4,2,0
0,0,0,4,2,0
0,0,0,4,1,0
0,0,0,1,1,0
0,0,0,1,1,0
0,0,0,2,1,0
0,0,0,2,1,0
0,0,0,2,1,0
0,0,0,2,1,0
0,0,0,2,1,0
0,0,0,2,1,0
0,0,0,1,1,0
0,0,0,2,2,0
0,0,0,2,2,0
0,0,0,4,1,0
0,0,0,4,1,0
0,0,0,4,1,0
0,0,0,4,1,0
0,0,0,3,1,0
0,0,0,3,2,0
0,0,0,3,2,0
0,0,0,2,1,0
0,0,0,2,1,0
0,0,0,2,1,0
0,0,0,2,1,0
0,0,0,1,1,0
0,0,0,1,1,0
0,0,0,1,1,0
0,0,1,6,3,1
0,0,1,6,3,1
0,0,1,6,3,1
0,0,0,6,1,0
0,0,0,6,1,0
0,0,0,6,1,0
0,0,0,1,1,0
0,0,0,3,1,0
0,0,0,3,1,0
0,0,0,3,1,0
0,0,0,2,1,0
0,0,0,2,1,0
0,0,0,2,1,0
0,0,0,2,1,0
0,0,0,3,1,0
0,0,0,3,1,0
0,0,0,3,1,0
0,0,0,2,1,0
0,0,0,2,1,0
0,0,0,1,1,0
0,0,1,4,1,1
0,0,0,4,1,0
0,0,0,4,1,0
0,0,0,4,1,0
0,0,0,1,1,0
0,0,0,1,1,0
0,0,0,2,1,0
0,0,0,2,1,0
0,0,1,8,2,1
0,0,1,8,2,1
0,0,0,8,1,0
0,0,0,8,1,0
0,0,0,8,1,0
0,0,0,8,1,0
0,0,0,8,1,0
0,0,0,8,1,0
0,0,0,2,1,0
0,0,0,2,1,0
0,0,0,2,1,0
0,0,0,2,1,0
0,0,0,1,1,0
0,0,1,6,1,1
0,0,0,6,1,0
0,0,0,6,1,0
0,0,0,6,1,0
0,0,0,6,1,0
0,0,0,6,1,0
0,0,0,1,1,0
0,0,0,2,1,0
0,0,0,2,1,0
0,0,0,3,1,0
0,0,0,3,1,0
0,0,0,3,1,0
0,0,1,5,2,1
0,0,1,5,2,1
0,0,0,5,2,0
0,0,0,5,2,0
0,0,0,5,1,0
0,0,0,2,1,0
0,0,0,2,1,0
0,0,0,1,1,0
0,0,0,1,1,0
0,0,0,1,1,0
0,0,1,6,1,1
0,0,0,6,2,0
0,0,0,6,2,0
0,0,0,6,1,0
0,0,0,6,2,0
0,0,0,6,2,0
0,0,0,1,1,0
0,0,0,2,1,0
0,0,0,2,1,0
0,0,1,6,3,1
0,0,1,6,3,1
0,0,1,6,3,1
0,0,0,6,2,0
0,0,0,6,2,0
0,0,0,6,1,0
0,0,0,3,1,0
0,0,0,3,1,0
0,0,0,3,1,0
0,0,1,9,3,1
0,0,1,9,3,1
0,0,1,9,3,1
0,0,0,9,2,0
0,0,0,9,2,0
0,0,0,9,4,0
0,0,0,9,4,0
0,0,0,9,4,0
0,0,0,9,4,0
0,0,0,1,1,0
0,0,0,3,1,0
0,0,0,3,1,0
0,0,0,3,1,0
0,0,1,6,5,1
0,0,1,6,5,1
0,0,1,6,5,1
0,0,1,6,5,1
0,0,1,6,5,1
0,0,0,6,1,0
0,0,0,2,1,0
0,0,0,2,1,0
0,0,0,1,1,0
0,0,1,4,1,1
0,0,0,4,1,0
0,0,0,4,1,0
0,0,0,4,1,0
0,0,0,2,1,0
0,0,0,2,1,0
0,0,0,1,1,0
0,0,0,1,1,0
0,0,1,3,1,1
0,0,0,3,1,0
0,0,0,3,1,0
0,0,0,1,1,0
0,0,0,6,1,0
0,0,0,6,1,0
0,0,0,6,1,0
0,0,0,6,1,0
0,0,0,6,1,0
0,0,0,6,1,0
0,0,0,1,1,0
0,0,0,2,1,0
0,0,0,2,1,0
0,0,1,8,1,1
0,0,0,8,1,0
0,0,0,8,1,0
0,0,0,8,2,0
0,0,0,8,2,0
0,0,0,8,1,0
0,0,0,8,1,0
0,0,0,8,1,0
0,0,0,1,1,0
0,0,0,2,1,0
0,0,0,2,1,0
0,0,0,5,1,0
0,0,0,5,2,0
0,0,0,5,2,0
0,0,0,5,1,0
0,0,0,5,1,0
0,0,0,2,1,0
0,0,0,2,1,0
0,0,0,1,1,0
0,0,0,3,1,0
0,0,0,3,1,0
0,0,0,3,1,0
0,0,0,2,1,0
0,0,0,2,1,0
0,0,0,1,1,0
0,0,0,2,2,0
0,0,0,2,2,0
0,0,1,7,4,1
0,0,1,7,4,1
0,0,1,7,4,1
0,0,1,7,4,1
0,0,0,7,1,0
0,0,0,7,1,0
0,0,0,7,1,0
0,0,0,2,1,0
0,0,0,2,1,0
0,0,0,1,1,0
0,0,0,5,1,0
0,0,0,5,1,0
0,0,0,5,1,0
0,0,0,5,1,0
0,0,0,5,1,0
0,0,0,2,1,0
0,0,0,2,1,0
0,0,0,1,1,0
0,0,0,1,1,0
0,0,1,2,1,1
0,0,0,2,1,0
0,0,0,2,1,0
0,0,0,2,1,0
0,0,0,3,1,0
0,0,0,3,2,0
0,0,0,3,2,0
0,0,0,2,2,0
0,0,0,2,2,0
0,0,0,3,2,0
0,0,0,3,2,0
0,0,0,3,1,0
0,0,0,2,1,0
0,0,0,2,1,0
0,0,0,4,1,0
0,0,0,4,1,0
0,0,0,4,1,0
0,0,0,4,1,0
0,0,1,2,1,1
0,0,0,2,1,0
0,0,0,2,1,0
0,0,0,2,1,0
0,0,0,3,1,0
0,0,0,3,1,0
0,0,0,3,1,0
0,0,0,1,1,0
0,0,0,2,1,0
0,0,0,2,1,0
0,0,0,3,1,0
0,0,0,3,1,0
0,0,0,3,1,0
0,0,0,1,1,0
0,0,0,1,1,0
0,0,0,1,1,0
0,0,0,3,1,0
0,0,0,3,1,0
0,0,0,3,1,0
0,0,0,3,1,0
0,0,0,3,1,0
0,0,0,3,1,0
0,0,0,1,1,0
0,0,0,1,1,0
0,0,0,1,1,0
0,0,0,2,1,0
0,0,0,2,1,0
0,0,0,10,2,0
0,0,0,10,2,0
0,0,0,10,3,0
0,0,0,10,3,0
0,0,0,10,3,0
0,0,0,10,2,0
0,0,0,10,2,0
0,0,0,10,2,0
0,0,0,10,2,0
0,0,0,10,1,0
0,0,0,1,1,0
0,0,0,2,1,0
0,0,0,2,1,0
0,0,0,2,2,0
0,0,0,2,2,0
0,0,0,2,1,0
0,0,0,2,1,0
0,0,0,1,1,0
0,0,0,1,1,0
0,0,0,4,1,0
0,0,0,4,2,0
0,0,0,4,2,0
0,0,0,4,1,0
0,0,0,2,1,0
0,0,0,2,1,0
0,0,0,1,1,0
0,0,0,1,1,0
0,0,0,6,2,0
0,0,0,6,2,0
0,0,0,6,1,0
0,0,0,6,1,0
0,0,0,6,1,0
0,0,0,6,1,0
0,0,0,1,1,0
0,0,0,1,1,0
0,0,0,2,2,0
0,0,0,2,2,0
0,0,0,2,1,0
0,0,0,2,1,0
0,0,0,1,1,0
0,0,0,2,1,0
0,0,0,2,1,0
0,0,0,3,1,0
0,0,0,3,1,0
0,0,0,3,1,0
0,0,0,1,1,0
0,0,0,1,1,0
0,0,0,6,2,0
0,0,0,6,2,0
0,0,0,6,3,0
0,0,0,6,3,0
0,0,0,6,3,0
0,0,0,6,1,0
0,0,0,3,2,0
0,0,0,3,2,0
0,0,0,3,1,0
0,0,0,1,1,0
0,0,0,1,1,0
0,0,0,1,1,0
0,0,0,1,1,0
0,0,0,1,1,0
0,1,0,3,3,0
0,1,0,3,3,0
0,1,0,3,3,0
0,1,0,111,10,1
0,1,0,111,10,1
0,1,0,111,10,1
0,1,0,111,10,1
0,1,0,111,10,1
0,1,0,111,10,1
0,1,0,111,10,1
0,1,0,111,10,1
0,1,0,111,10,1
0,1,0,111,10,1
0,1,0,111,10,1
0,1,0,111,10,1
0,1,0,111,10,1
0,1,0,111,10,1
0,1,0,111,10,1
0,1,0,111,10,1
0,1,0,111,10,1
0,1,0,111,10,1
0,1,0,111,10,1
0,1,0,111,10,1
0,1,0,111,1,1
0,1,0,111,21,1
0,1,0,111,21,1
0,1,0,111,21,1
0,1,0,111,21,1
0,1,0,111,21,1
0,1,0,111,21,1
0,1,0,111,21,1
0,1,0,111,21,1
0,1,0,111,21,1
0,1,0,111,21,1
0,1,0,111,21,1
0,1,0,111,21,1
0,1,0,111,21,1
0,1,0,111,21,1
0,1,0,111,21,0
0,1,0,111,21,1
0,1,0,111,21,1
0,1,0,111,21,1
0,1,0,111,21,1
0,1,0,111,21,1
0,1,0,111,21,1
0,1,0,111,3,1
0,1,0,111,3,1
0,1,0,111,3,1
0,1,0,111,20,1
0,1,0,111,20,0
0,1,0,111,20,1
0,1,0,111,20,1
0,1,0,111,20,1
0,1,0,111,20,0
0,1,0,111,20,1
0,1,0,111,20,1
0,1,0,111,20,1
0,1,0,111,20,1
0,1,0,111,20,1
0,1,0,111,20,1
0,1,0,111,20,1
0,1,0,111,20,1
0,1,0,111,20,1
0,1,0,111,20,1
0,1,0,111,20,1
0,1,0,111,20,1
0,1,0,111,20,1
0,1,0,111,9,1
0,1,0,111,9,1
0,1,0,111,9,1
0,1,0,111,9,1
0,1,0,111,9,1
0,1,0,111,9,1
0,1,0,111,9,1
0,1,0,111,9,1
0,1,0,111,9,1
0,1,0,111,2,1
0,1,0,111,2,1
0,1,0,111,9,1
0,1,0,111,9,1
0,1,0,111,9,1
0,1,0,111,9,1
0,1,0,111,9,0
0,1,0,111,9,1
0,1,0,111,9,1
0,1,0,111,9,1
0,1,0,111,9,1
0,1,0,111,9,1
0,1,0,111,9,1
0,1,0,111,9,1
0,1,0,111,9,1
0,1,0,111,9,1
0,1,0,111,9,1
0,1,0,111,9,1
0,1,0,111,9,1
0,1,0,111,9,1
0,1,0,111,9,1
0,1,0,111,9,1
0,1,0,111,9,1
0,1,0,111,9,1
0,1,0,111,9,1
0,1,0,111,9,1
0,1,0,111,9,1
0,1,0,111,9,1
0,1,0,111,9,1
0,1,0,111,3,1
0,1,0,111,3,1
0,1,0,111,3,1
0,1,0,111,5,1
0,1,0,111,5,1
0,1,0,111,5,1
0,1,0,111,5,1
0,1,0,111,5,1
0,1,0,155,1,1
0,1,0,155,14,1
0,1,0,155,14,1
0,1,0,155,14,1
0,1,0,155,14,1
0,1,0,155,14,1
0,1,0,155,14,1
0,1,0,155,14,1
0,1,0,155,14,1
0,1,0,155,14,1
0,1,0,155,14,1
0,1,0,155,14,1
0,1,0,155,14,1
0,1,0,155,14,1
0,1,0,155,14,1
0,1,0,155,2,1
0,1,0,155,2,1
0,1,0,155,18,1
0,1,0,155,18,1
0,1,0,155,18,1
0,1,0,155,18,1
0,1,0,155,18,1
0,1,0,155,18,1
0,1,0,155,18,1
0,1,0,155,18,0
0,1,0,155,18,1
0,1,0,155,18,1
0,1,0,155,18,1
0,1,0,155,18,1
0,1,0,155,18,1
0,1,0,155,18,1
0,1,0,155,18,1
0,1,0,155,18,1
0,1,0,155,18,1
0,1,0,155,18,1
0,1,0,155,1,1
0,1,0,155,6,1
0,1,0,155,6,1
0,1,0,155,6,1
0,1,0,155,6,1
0,1,0,155,6,1
0,1,0,155,6,1
0,1,0,155,7,1
0,1,0,155,7,1
0,1,0,155,7,1
0,1,0,155,7,1
0,1,0,155,7,1
0,1,0,155,7,1
0,1,0,155,7,1
0,1,0,155,1,0
0,1,0,155,18,1
0,1,0,155,18,1
0,1,0,155,18,0
0,1,0,155,18,0
0,1,0,155,18,1
0,1,0,155,18,1
0,1,0,155,18,1
0,1,0,155,18,1
0,1,0,155,18,1
0,1,0,155,18,1
0,1,0,155,18,1
0,1,0,155,18,1
0,1,0,155,18,1
0,1,0,155,18,1
0,1,0,155,18,1
0,1,0,155,18,1
0,1,0,155,18,1
0,1,0,155,1,1
0,1,0,155,9,1
0,1,0,155,9,1
0,1,0,155,9,1
0,1,0,155,9,1
0,1,0,155,9,1
0,1,0,155,9,1
0,1,0,155,9,1
0,1,0,155,9,1
0,1,0,155,9,1
0,1,0,155,3,1
0,1,0,155,3,1
0,1,0,155,3,1
0,1,0,155,6,1
0,1,0,155,6,1
0,1,0,155,6,1
0,1,0,155,6,1
0,1,0,155,6,1
0,1,0,155,6,1
0,1,0,155,10,1
0,1,0,155,10,1
0,1,0,155,10,1
0,1,0,155,10,1
0,1,0,155,10,1
0,1,0,155,10,1
0,1,0,155,10,1
0,1,0,155,10,1
0,1,0,155,10,1
0,1,0,155,10,1
0,1,0,155,11,1
0,1,0,155,11,1
0,1,0,155,11,1
0,1,0,155,11,1
0,1,0,155,11,1
0,1,0,155,11,1
0,1,0,155,11,1
0,1,0,155,11,1
0,1,0,155,11,1
0,1,0,155,11,1
0,1,0,155,11,1
0,1,0,155,7,1
0,1,0,155,7,1
0,1,0,155,7,1
0,1,0,155,7,1
0,1,0,155,7,1
0,1,0,155,7,1
0,1,0,155,7,1
0,1,0,155,13,1
0,1,0,155,13,1
0,1,0,155,13,1
0,1,0,155,13,1
0,1,0,155,13,1
0,1,0,155,13,1
0,1,0,155,13,1
0,1,0,155,13,1
0,1,0,155,13,1
0,1,0,155,13,1
0,1,0,155,13,1
0,1,0,155,13,1
0,1,0,155,13,1
0,1,0,155,1,1
0,1,0,155,11,1
0,1,0,155,11,1
0,1,0,155,11,1
0,1,0,155,11,1
0,1,0,155,11,1
0,1,0,155,11,1
0,1,0,155,11,1
0,1,0,155,11,1
0,1,0,155,11,1
0,1,0,155,11,1
0,1,0,155,11,1
0,1,0,155,14,1
0,1,0,155,14,1
0,1,0,155,14,1
0,1,0,155,14,1
0,1,0,155,14,1
0,1,0,155,14,1
0,1,0,155,14,1
0,1,0,155,14,1
0,1,0,155,14,1
0,1,0,155,14,1
0,1,0,155,14,1
0,1,0,155,14,1
0,1,0,155,14,1
0,1,0,155,14,1
0,1,0,155,1,1
0,1,0,146,3,1
0,1,0,146,3,1
0,1,0,146,3,1
0,1,0,146,4,1
0,1,0,146,4,1
0,1,0,146,4,1
0,1,0,146,4,1
0,1,0,146,6,1
0,1,0,146,6,1
0,1,0,146,6,1
0,1,0,146,6,1
0,1,0,146,6,1
0,1,0,146,6,1
0,1,0,146,1,1
0,1,0,146,3,1
0,1,0,146,3,1
0,1,0,146,3,1
0,1,0,146,2,1
0,1,0,146,2,1
0,1,0,146,10,1
0,1,0,146,10,1
0,1,0,146,10,1
0,1,0,146,10,1
0,1,0,146,10,1
0,1,0,146,10,1
0,1,0,146,10,1
0,1,0,146,10,1
0,1,0,146,10,1
0,1,0,146,10,1
0,1,0,146,5,1
0,1,0,146,5,1
0,1,0,146,5,1
0,1,0,146,5,1
0,1,0,146,5,1
0,1,0,146,11,1
0,1,0,146,11,1
0,1,0,146,11,1
0,1,0,146,11,1
0,1,0,146,11,1
0,1,0,146,11,1
0,1,0,146,11,1
0,1,0,146,11,1
0,1,0,146,11,1
0,1,0,146,11,1
0,1,0,146,11,1
0,1,0,146,4,1
0,1,0,146,4,1
0,1,0,146,4,1
0,1,0,146,4,1
0,1,0,146,7,1
0,1,0,146,7,1
0,1,0,146,7,1
0,1,0,146,7,1
0,1,0,146,7,1
0,1,0,146,7,1
0,1,0,146,7,1
0,1,0,146,21,1
0,1,0,146,21,1
0,1,0,146,21,1
0,1,0,146,21,1
0,1,0,146,21,1
0,1,0,146,21,1
0,1,0,146,21,1
0,1,0,146,21,1
0,1,0,146,21,1
0,1,0,146,21,1
0,1,0,146,21,1
0,1,0,146,21,1
0,1,0,146,21,1
0,1,0,146,21,1
0,1,0,146,21,1
0,1,0,146,21,1
0,1,0,146,21,1
0,1,0,146,21,1
0,1,0,146,21,1
0,1,0,146,21,1
0,1,0,146,21,1
0,1,0,146,5,1
0,1,0,146,5,1
0,1,0,146,5,1
0,1,0,146,5,1
0,1,0,146,5,1
0,1,0,146,5,1
0,1,0,146,5,1
0,1,0,146,5,1
0,1,0,146,5,1
0,1,0,146,5,1
0,1,0,146,12,1
0,1,0,146,12,1
0,1,0,146,12,1
0,1,0,146,12,1
0,1,0,146,12,1
0,1,0,146,12,1
0,1,0,146,12,1
0,1,0,146,12,1
0,1,0,146,12,1
0,1,0,146,12,1
0,1,0,146,12,1
0,1,0,146,12,1
0,1,0,146,1,1
0,1,0,146,14,1
0,1,0,146,14,1
0,1,0,146,14,1
0,1,0,146,14,1
0,1,0,146,14,1
0,1,0,146,14,1
0,1,0,146,14,1
0,1,0,146,14,1
0,1,0,146,14,1
0,1,0,146,14,1
0,1,0,146,14,1
0,1,0,146,14,1
0,1,0,146,14,1
0,1,0,146,14,1
0,1,0,146,1,1
0,1,0,146,7,1
0,1,0,146,7,1
0,1,0,146,7,1
0,1,0,146,7,1
0,1,0,146,7,1
0,1,0,146,7,1
0,1,0,146,7,1
0,1,0,146,4,1
0,1,0,146,4,1
0,1,0,146,4,1
0,1,0,146,4,1
0,1,0,146,5,1
0,1,0,146,5,1
0,1,0,146,5,1
0,1,0,146,5,1
0,1,0,146,5,1
0,1,0,146,7,1
0,1,0,146,7,1
0,1,0,146,7,1
0,1,0,146,7,1
0,1,0,146,7,1
0,1,0,146,7,1
0,1,0,146,7,1
0,1,0,146,8,1
0,1,0,146,8,1
0,1,0,146,8,1
0,1,0,146,8,1
0,1,0,146,8,1
0,1,0,146,8,1
0,1,0,146,8,1
0,1,0,146,8,1
0,1,0,117,10,1
0,1,0,117,10,1
0,1,0,117,10,1
0,1,0,117,10,1
0,1,0,117,10,1
0,1,0,117,10,1
0,1,0,117,10,1
0,1,0,117,10,1
0,1,0,117,10,1
0,1,0,117,10,1
0,1,0,117,7,0
0,1,0,117,7,1
0,1,0,117,7,1
0,1,0,117,7,1
0,1,0,117,7,1
0,1,0,117,7,1
0,1,0,117,7,1
0,1,0,117,9,1
0,1,0,117,9,1
0,1,0,117,9,1
0,1,0,117,9,1
0,1,0,117,9,1
0,1,0,117,9,1
0,1,0,117,9,1
0,1,0,117,9,1
0,1,0,117,9,1
0,1,0,117,7,1
0,1,0,117,7,1
0,1,0,117,7,1
0,1,0,117,7,1
0,1,0,117,7,1
0,1,0,117,7,1
0,1,0,117,3,1
0,1,0,117,3,0
0,1,0,117,3,1
0,1,0,117,2,1
0,1,0,117,2,1
0,1,0,117,6,1
0,1,0,117,6,1
0,1,0,117,6,1
0,1,0,117,6,1
0,1,0,117,6,1
0,1,0,117,6,1
0,1,0,117,9,1
0,1,0,117,9,1
0,1,0,117,9,0
0,1,0,117,9,1
0,1,0,117,9,1
0,1,0,117,9,1
0,1,0,117,9,1
0,1,0,117,9,1
0,1,0,117,9,1
0,1,0,117,2,1
0,1,0,117,2,1
0,1,0,117,15,1
0,1,0,117,15,1
0,1,0,117,15,1
0,1,0,117,15,1
0,1,0,117,15,1
0,1,0,117,15,1
0,1,0,117,15,1
0,1,0,117,15,1
0,1,0,117,15,1
0,1,0,117,15,1
0,1,0,117,15,1
0,1,0,117,15,1
0,1,0,117,15,1
0,1,0,117,15,1
0,1,0,117,15,1
0,1,0,117,5,1
0,1,0,117,5,1
0,1,0,117,5,1
0,1,0,117,5,1
0,1,0,117,5,1
0,1,0,117,4,1
0,1,0,117,4,1
0,1,0,117,4,1
0,1,0,117,4,1
0,1,0,117,6,1
0,1,0,117,6,1
0,1,0,117,6,1
0,1,0,117,6,1
0,1,0,117,6,1
0,1,0,117,6,1
0,1,0,117,1,1
0,1,0,117,11,1
0,1,0,117,11,1
0,1,0,117,11,1
0,1,0,117,11,0
0,1,0,117,11,1
0,1,0,117,11,1
0,1,0,117,11,1
0,1,0,117,11,1
0,1,0,117,11,1
0,1,0,117,11,1
0,1,0,117,11,1
0,1,0,117,8,0
0,1,0,117,8,1
0,1,0,117,8,1
0,1,0,117,8,1
0,1,0,117,8,1
0,1,0,117,8,1
0,1,0,117,8,1
0,1,0,117,8,1
0,1,0,117,1,1
0,1,0,117,1,1
0,1,0,117,1,1
0,1,0,117,8,1
0,1,0,117,8,1
0,1,0,117,8,1
0,1,0,117,8,1
0,1,0,117,8,1
0,1,0,117,8,1
0,1,0,117,8,1
0,1,0,117,8,0
0,1,0,165,14,1
0,1,0,165,14,1
0,1,0,165,14,1
0,1,0,165,14,1
0,1,0,165,14,1
0,1,0,165,14,1
0,1,0,165,14,1
0,1,0,165,14,1
0,1,0,165,14,1
0,1,0,165,14,1
0,1,0,165,14,1
0,1,0,165,14,1
0,1,0,165,14,1
0,1,0,165,14,1
0,1,0,165,2,1
0,1,0,165,2,1
0,1,0,165,11,1
0,1,0,165,11,1
0,1,0,165,11,1
0,1,0,165,11,1
0,1,0,165,11,1
0,1,0,165,11,1
0,1,0,165,11,1
0,1,0,165,11,1
0,1,0,165,11,1
0,1,0,165,11,1
0,1,0,165,11,1
